cat1,cat1_group,cat1_varname,encoding,notes
,,data_source,character,Data source
,,year,character,Year(s)
,,version,character,"If there are different versions, which one?"
,,row_id,integer,IS THIS NEEDED? A unique identifier for each row of the data. This would allow for joining tables that are too wide for SQL.
,,survey,binary (0|1),"If it is a survey, survey==1, else survey==0"
,,weight,,Survey weight variable name
,,weight_type,,"Weight type. Default == pweight. If you think it is anything other than a pweight, read the documentation again."
,,psu,,"Primary sampling unit, a.k.a., cluster. If there is multistage sampling, separate the sampling units with a ""+"" and no spaces"
,,strata,,"Strata, if any, used in survey."
,,nesting,binary (0|1),"If psu are nested within strata, nesting==1. Else, nesting==0"
,,rep_wt,,"Stem name of the replicate weight (if any). For example, if they are rep_wt_var_1 - rep_wt_var_100, then it would be ""rep_wt_var_"""
,,rep_wt_pwt,,"If replicate weight includes the sampling weight, rep_wt_pwt==1. Else, rep_wt_pwt==0."
,,person_id,,"Person ID, if any"
,,hh_id,,"Household ID, if any"
,,geo_level,,Most granular level geographic identifier available in the dataset
,,geo_type,,"Specify whether the ecoding is numeric (e.g., VID) or text (HRA name)."
Age,,chi_age,integer,binned on the fly
Mother's education,<= 8th grade,chi_edu_mom_8,character,
Mother's education,"9th-12th grade, no diploma",chi_edu_mom_8,character,
Mother's education,Associate degree,chi_edu_mom_8,character,
Mother's education,Bachelor's degree,chi_edu_mom_8,character,
Mother's education,Doctorate/professional degree,chi_edu_mom_8,character,
Mother's education,High school graduate/GED,chi_edu_mom_8,character,
Mother's education,Master's degree,chi_edu_mom_8,character,
Mother's education,"Some college, no degree",chi_edu_mom_8,character,
Big cities,Auburn city,chi_geo_big_cities,character,
Big cities,Bellevue city,chi_geo_big_cities,character,
Big cities,Federal Way city,chi_geo_big_cities,character,
Big cities,Kent city,chi_geo_big_cities,character,
Big cities,Kirkland city,chi_geo_big_cities,character,
Big cities,Renton city,chi_geo_big_cities,character,
Big cities,Seattle city,chi_geo_big_cities,character,
COO Places,Balance of King County,chi_geo_coo_places,character,
COO Places,Rainier Valley,chi_geo_coo_places,character,
COO Places,SeaTac/Tukwila,chi_geo_coo_places,character,
COO Places,White Center,chi_geo_coo_places,character,
Cities/neighborhoods,Auburn-North,chi_geo_hra_short,character,
Cities/neighborhoods,Auburn-South,chi_geo_hra_short,character,
Cities/neighborhoods,Ballard,chi_geo_hra_short,character,
Cities/neighborhoods,Beacon/Gtown/S.Park,chi_geo_hra_short,character,
Cities/neighborhoods,Bear Creek/Carnation/Duvall,chi_geo_hra_short,character,
Cities/neighborhoods,Bellevue-Central,chi_geo_hra_short,character,
Cities/neighborhoods,Bellevue-NE,chi_geo_hra_short,character,
Cities/neighborhoods,Bellevue-South,chi_geo_hra_short,character,
Cities/neighborhoods,Bellevue-West,chi_geo_hra_short,character,
Cities/neighborhoods,Black Diamond/Enumclaw/SE County,chi_geo_hra_short,character,
Cities/neighborhoods,Bothell/Woodinville,chi_geo_hra_short,character,
Cities/neighborhoods,Burien,chi_geo_hra_short,character,
Cities/neighborhoods,Capitol Hill/E.lake,chi_geo_hra_short,character,
Cities/neighborhoods,Central Seattle,chi_geo_hra_short,character,
Cities/neighborhoods,Covington/Maple Valley,chi_geo_hra_short,character,
Cities/neighborhoods,Delridge,chi_geo_hra_short,character,
Cities/neighborhoods,Des Moines/Normandy Park,chi_geo_hra_short,character,
Cities/neighborhoods,Downtown,chi_geo_hra_short,character,
Cities/neighborhoods,East Federal Way,chi_geo_hra_short,character,
Cities/neighborhoods,Fairwood,chi_geo_hra_short,character,
Cities/neighborhoods,Fed Way-Central/Military Rd,chi_geo_hra_short,character,
Cities/neighborhoods,Fed Way-Dash Pt,chi_geo_hra_short,character,
Cities/neighborhoods,Fremont/Greenlake,chi_geo_hra_short,character,
Cities/neighborhoods,Issaquah,chi_geo_hra_short,character,
Cities/neighborhoods,Kenmore/LFP,chi_geo_hra_short,character,
Cities/neighborhoods,Kent-East,chi_geo_hra_short,character,
Cities/neighborhoods,Kent-SE,chi_geo_hra_short,character,
